performance_id,supplier_id,po_number,delivery_date,promised_date,quality_rating,qty_delivered,qty_rejected,performance_month,OVERALL PERFORMANCE
PERF-0078,ZL-JP-20,PO-2024-169,10-Jul-25,16-Jul-25,3,76542,9876,Jul-25,1
PERF-0079,SE-CA-21,PO-2024-170,15-May-25,01-Aug-25,0,10984,5432,May-25,1
PERF-0080,RC-CA-24,PO-2024-171,01-May-22,10-Aug-22,5,54323,2109,May-22,2
PERF-0081,HM-CN-21,PO-2024-172,30-Nov-23,15-Dec-23,5,67895,876,Nov-23,2
PERF-0082,YAC-CA-22,PO-2024-173,15-Oct-21,05-Apr-22,5,87657,654,Oct-21,2
PERF-0083,AS-JP-23,PO-2024-174,15-Aug-24,01-Nov-24,2,12347,3210,Aug-24,1
PERF-0084,KG-CN-21,PO-2024-175,01-Feb-25,20-Feb-25,5,65438,987,Feb-25,2
PERF-0085,CA-MX-25,PO-2024-176,15-Nov-21,05-Jan-22,4,98762,6543,Nov-21,1
PERF-0086,VE-IN-23,PO-2024-177,15-Oct-23,20-Dec-23,5,43215,2109,Oct-23,3
PERF-0087,KM-DE-22,PO-2024-178,15-Jan-25,05-Mar-25,5,76541,765,Jan-25,2
PERF-0088,BB-BR-21,PO-2024-179,15-Sep-22,01-Dec-22,1,10989,4321,Sep-22,1
PERF-0089,DA-IN-21,PO-2024-180,01-Jun-25,05-Jul-25,3,54326,9876,Jun-25,1
PERF-0090,MC-KR-19,PO-2024-181,01-Dec-21,01-Feb-22,5,67898,543,Dec-21,2
PERF-0091,BA-KR-19,PO-2024-182,15-May-23,05-Jun-23,4,23452,2109,May-23,1
PERF-0092,BB-BR-21,PO-2024-183,20-Aug-25,01-Sep-25,4,87650,7654,Aug-25,3
PERF-0093,TATA-IN-20,PO-2024-184,01-Mar-21,01-Apr-21,5,32148,321,Mar-21,3
PERF-0094,AS-JP-23,PO-2024-185,15-Aug-22,01-Oct-22,5,98767,987,Aug-22,3
PERF-0095,ZFF-IN-19,PO-2024-186,15-Oct-24,05-Dec-24,0,12349,6543,Oct-24,1
PERF-0096,NGKSP-CA-22,PO-2024-187,15-Jan-22,15-Feb-22,5,65439,210,Jan-22,3
PERF-0097,VLS-US-19,PO-2024-188,15-Nov-23,01-Dec-23,5,76548,765,Nov-23,3
PERF-0098,FA-DE-19,PO-2024-189,15-Jul-25,20-Jul-25,1,10985,4321,Jul-25,1
PERF-0099,BA-IN-19,PO-2024-190,15-Jun-22,20-Jul-22,3,54329,9876,Jun-22,3
PERF-0100,SE-CA-21,PO-2024-191,01-May-22,15-Jun-22,5,67892,543,May-22,2
PERF-0101,RC-CA-24,PO-2024-192,15-Aug-23,30-Sep-23,4,23459,2109,Aug-23,1
PERF-0102,PL-BR-25,PO-2024-193,15-Dec-21,10-Jan-22,4,87655,8765,Dec-21,1
PERF-0103,HL-IN-19,PO-2024-194,15-Jul-24,20-Aug-24,5,45679,432,Jul-24,1
PERF-0104,GYRT-MX-24,PO-2024-195,20-Feb-25,05-Mar-25,5,78944,1098,Feb-25,1
PERF-0105,WIP-IN-19,PO-2024-196,10-Oct-21,25-Nov-21,4,12350,765,Oct-21,3
PERF-0106,KM-DE-22,PO-2024-197,01-Nov-23,15-Dec-23,5,87622,342,Nov-23,2
PERF-0107,JCA-KR-22,PO-2024-198,15-Jan-25,10-Feb-25,3,54388,8791,Jan-25,1
PERF-0108,DA-IN-21,PO-2024-199,01-Aug-22,15-Sep-22,5,23146,654,Aug-22,2
PERF-0109,MI-IN-22,PO-2024-200,01-Jun-25,01-Jul-25,5,67891,2130,Jun-25,2
PERF-0110,HM-CN-21,PO-2024-201,15-Oct-21,30-Nov-21,5,98713,987,Oct-21,2
PERF-0111,CA-MX-25,PO-2024-202,20-Apr-23,05-May-23,3,34568,5432,Apr-23,1
PERF-0112,YAC-CA-22,PO-2024-203,10-Sep-25,20-Sep-25,3,43220,7654,Sep-25,1
PERF-0113,SAP-BR-21,PO-2024-204,10-Feb-21,15-Mar-21,5,65433,210,Feb-21,1
PERF-0114,KG-CN-21,PO-2024-205,15-Oct-22,10-Nov-22,0,12898,9876,Oct-22,1
PERF-0115,MM-UK-24,PO-2024-206,15-Nov-24,30-Nov-24,5,98766,543,Nov-24,2
PERF-0116,HAS-UK-21,PO-2024-207,10-Jan-22,20-Feb-22,4,23457,1298,Jan-22,1
PERF-0117,VE-IN-23,PO-2024-208,01-Dec-23,15-Dec-23,5,76544,765,Dec-23,3
PERF-0118,DC-CA-23,PO-2024-209,01-Aug-25,05-Aug-25,1,10988,4320,Aug-25,1
PERF-0119,ZL-JP-20,PO-2024-210,01-Jun-22,15-Jul-22,5,54322,987,Jun-22,2
PERF-0120,BA-KR-19,PO-2024-211,30-May-22,12-Jul-22,4,67891,6543,May-22,1
PERF-0121,HM-CN-21,PO-2024-212,15-Nov-23,28-Dec-23,4,23457,2109,Nov-23,1
PERF-0122,MM-UK-24,PO-2024-213,10-Sep-21,05-Nov-21,5,87655,876,Sep-21,2
PERF-0123,VLS-US-19,PO-2024-214,20-Aug-24,30-Sep-24,3,32146,5432,Aug-24,3
PERF-0124,BA-IN-19,PO-2024-215,10-Mar-25,25-Mar-25,5,98763,109,Mar-25,3
PERF-0125,ZL-JP-20,PO-2024-216,10-Dec-21,25-Jan-22,3,43212,7654,Dec-21,1
PERF-0126,AS-JP-23,PO-2024-217,01-Nov-23,20-Nov-23,5,67894,321,Nov-23,3
PERF-0127,GYRT-MX-24,PO-2024-218,10-Dec-24,15-Jan-25,0,12346,9876,Dec-24,1
PERF-0128,SE-CA-21,PO-2024-219,20-Aug-22,05-Oct-22,4,98761,5432,Aug-22,2
PERF-0129,YAC-CA-22,PO-2024-220,05-Jul-25,15-Jul-25,4,23459,2109,Jul-25,1
PERF-0130,MC-KR-19,PO-2024-221,10-Sep-21,20-Oct-21,5,76540,876,Sep-21,2
PERF-0131,RC-CA-24,PO-2024-222,10-Apr-23,15-May-23,4,10983,654,Apr-23,1
PERF-0132,TATA-IN-20,PO-2024-223,10-Sep-25,18-Sep-25,4,54325,3210,Sep-25,3
PERF-0133,KM-DE-22,PO-2024-224,15-Mar-21,20-Apr-21,5,67897,987,Mar-21,1
PERF-0134,PL-BR-25,PO-2024-225,01-Oct-22,15-Nov-22,4,87656,6543,Oct-22,2
PERF-0135,KG-CN-21,PO-2024-226,15-Dec-24,05-Jan-25,3,12348,2109,Dec-24,1
PERF-0136,DA-IN-21,PO-2024-227,15-Feb-22,30-Mar-22,5,65437,765,Feb-22,2
PERF-0137,WIP-IN-19,PO-2024-228,01-Nov-23,15-Dec-23,5,98763,4321,Nov-23,3
PERF-0138,ZFF-IN-19,PO-2024-229,15-Jul-25,30-Jul-25,2,43216,9876,Jul-25,1
PERF-0139,NGKSP-CA-22,PO-2024-230,05-Jul-22,15-Aug-22,5,76540,543,Jul-22,3
PERF-0140,HL-IN-19,PO-2024-231,15-May-22,28-Jun-22,3,10990,2109,May-22,1
PERF-0141,FA-DE-19,PO-2024-232,10-Dec-23,20-Dec-23,3,54327,7654,Dec-23,1
PERF-0142,VE-IN-23,PO-2024-233,01-Oct-21,05-Nov-21,5,67899,321,Oct-21,3
PERF-0143,DC-CA-23,PO-2024-234,05-Sep-24,10-Oct-24,5,23453,987,Sep-24,1
PERF-0144,JCA-KR-22,PO-2024-235,05-Mar-25,15-Mar-25,4,87651,6543,Mar-25,1
PERF-0145,SAP-BR-21,PO-2024-236,15-Jan-22,28-Jan-22,5,32147,210,Jan-22,1
PERF-0146,HAS-UK-21,PO-2024-237,15-Nov-23,01-Dec-23,5,98768,765,Nov-23,2
PERF-0147,MI-IN-22,PO-2024-238,10-Dec-24,20-Jan-25,1,12350,4321,Dec-24,1
PERF-0148,BB-BR-21,PO-2024-239,15-Sep-22,30-Sep-22,3,65440,9876,Sep-22,3
PERF-0149,RC-CA-24,PO-2024-240,15-Jul-25,05-Aug-25,5,76549,543,Jul-25,2
PERF-0150,MC-KR-19,PO-2024-241,10-Oct-21,30-Nov-21,3,10986,2109,Oct-21,1
PERF-0151,BA-IN-19,PO-2024-242,15-May-23,25-May-23,3,54328,8765,May-23,3
PERF-0152,DA-IN-21,PO-2024-243,05-Sep-25,10-Sep-25,5,67893,432,Sep-25,2
PERF-0153,MM-UK-24,PO-2024-244,15-Feb-21,10-Mar-21,5,23460,1098,Feb-21,2
PERF-0154,VLS-US-19,PO-2024-245,01-Oct-22,15-Oct-22,5,87654,765,Oct-22,3
PERF-0155,KM-DE-22,PO-2024-246,15-Dec-24,25-Jan-25,5,56789,215,Dec-24,2
PERF-0156,ZFF-IN-19,PO-2024-247,20-Mar-22,10-Apr-22,1,12345,4873,Mar-22,1
PERF-0157,PL-BR-25,PO-2024-248,15-Dec-23,01-Jan-24,5,98765,689,Dec-23,2
PERF-0158,YAC-CA-22,PO-2024-249,01-Aug-25,10-Aug-25,5,43210,1230,Aug-25,2
PERF-0159,AS-JP-23,PO-2024-250,15-Aug-22,25-Aug-22,5,67890,754,Aug-22,3
PERF-0160,HL-IN-19,PO-2024-251,15-Jun-22,28-Jul-22,3,23456,3298,Jun-22,1
PERF-0161,BB-BR-21,PO-2024-252,10-Jan-24,20-Jan-24,5,87654,876,Jan-24,3
PERF-0162,SAP-BR-21,PO-2024-253,01-Oct-21,05-Nov-21,3,32145,5421,Oct-21,1
PERF-0163,KG-CN-21,PO-2024-254,05-Oct-24,10-Nov-24,5,98765,1097,Oct-24,2
PERF-0164,WIP-IN-19,PO-2024-255,05-Apr-25,15-Apr-25,2,43219,8654,Apr-25,1
PERF-0165,TATA-IN-20,PO-2024-256,10-Feb-22,25-Feb-22,5,65432,321,Feb-22,3
PERF-0166,FA-DE-19,PO-2024-257,15-Nov-23,30-Nov-23,0,12897,9876,Nov-23,1
PERF-0167,HM-CN-21,PO-2024-258,15-Jan-25,05-Feb-25,5,98765,432,Jan-25,2
PERF-0168,SE-CA-21,PO-2024-259,10-Oct-22,20-Nov-22,1,23456,7650,Oct-22,1
PERF-0169,BA-KR-19,PO-2024-260,15-Jul-25,10-Aug-25,5,76543,1987,Jul-25,1
PERF-0170,NGKSP-CA-22,PO-2024-261,15-Sep-21,05-Nov-21,4,10987,654,Sep-21,3
PERF-0171,JCA-KR-22,PO-2024-262,01-May-23,10-May-23,5,54321,2109,May-23,1
PERF-0172,VE-IN-23,PO-2024-263,10-Sep-25,15-Sep-25,3,67890,8765,Sep-25,3
PERF-0173,HAS-UK-21,PO-2024-264,15-Mar-21,10-Apr-21,3,23456,4321,Mar-21,1
PERF-0174,ZL-JP-20,PO-2024-265,15-Oct-22,30-Oct-22,5,87654,987,Oct-22,2
PERF-0175,FA-DE-19,PO-2024-266,20-Dec-24,10-Jan-25,2,32145,6543,Dec-24,1
PERF-0176,MI-IN-22,PO-2024-267,01-Mar-22,10-Apr-22,5,98765,210,Mar-22,2
PERF-0177,SAP-BR-21,PO-2024-268,10-Dec-23,05-Jan-24,3,43210,7654,Dec-23,1
PERF-0178,DC-CA-23,PO-2024-269,15-Aug-25,05-Sep-25,5,67891,329,Aug-25,1
PERF-0179,BA-IN-19,PO-2024-270,15-Aug-22,30-Aug-22,4,12345,876,Aug-22,3
PERF-0180,ZL-JP-20,PO-2024-271,10-May-22,25-Jun-22,4,98760,5432,May-22,2
PERF-0181,NGKSP-CA-22,PO-2024-261,15-Sep-21,05-Nov-21,5,23458,1098,Sep-21,3
PERF-0182,JCA-KR-22,PO-2024-262,01-May-23,10-May-23,5,76542,765,May-23,1
PERF-0183,VE-IN-23,PO-2024-263,10-Sep-25,15-Sep-25,1,10984,4321,Sep-25,3
PERF-0184,HAS-UK-21,PO-2024-264,15-Mar-21,10-Apr-21,3,54323,9876,Mar-21,1
PERF-0185,ZL-JP-20,PO-2024-265,15-Oct-22,30-Oct-22,5,67895,210,Oct-22,2
PERF-0186,FA-DE-19,PO-2024-266,20-Dec-24,10-Jan-25,4,87657,6543,Dec-24,1
PERF-0187,MI-IN-22,PO-2024-267,01-Mar-22,10-Apr-22,4,12347,987,Mar-22,2
PERF-0188,SAP-BR-21,PO-2024-268,10-Dec-23,05-Jan-24,3,65438,7654,Dec-23,1
PERF-0189,DC-CA-23,PO-2024-269,15-Aug-25,05-Sep-25,5,98762,321,Aug-25,1
PERF-0190,BA-IN-19,PO-2024-270,15-Aug-22,30-Aug-22,5,43215,1098,Aug-22,3
PERF-0191,ZL-JP-20,PO-2024-271,10-May-22,25-Jun-22,4,76541,7654,May-22,2
PERF-0192,PL-BR-25,PO-2024-272,15-Dec-23,28-Dec-23,5,10989,321,Dec-23,2
PERF-0193,BB-BR-21,PO-2024-273,01-Oct-21,05-Nov-21,3,54326,9876,Oct-21,3
PERF-0194,FA-DE-19,PO-2024-274,05-Sep-24,15-Oct-24,4,67898,5432,Sep-24,1
PERF-0195,KM-DE-22,PO-2024-275,10-Mar-25,20-Mar-25,4,23452,2109,Mar-25,2
PERF-0196,MC-KR-19,PO-2024-276,05-Jan-22,15-Feb-22,5,87650,876,Jan-22,2
PERF-0197,TATA-IN-20,PO-2024-277,20-Nov-23,05-Dec-23,3,32148,5432,Nov-23,3
PERF-0198,NGKSP-CA-22,PO-2024-278,15-Jan-25,28-Jan-25,5,98767,109,Jan-25,3
PERF-0199,VLS-US-19,PO-2024-279,10-Sep-22,30-Oct-22,0,12349,7654,Sep-22,3
PERF-0200,JCA-KR-22,PO-2024-280,15-Aug-25,25-Aug-25,0,65439,321,Aug-25,1
PERF-0201,YAC-CA-22,PO-2024-281,10-Oct-21,15-Nov-21,5,76548,9876,Oct-21,1
PERF-0202,HAS-UK-21,PO-2024-282,10-May-23,20-May-23,3,10985,543,May-23,1
PERF-0203,HL-IN-19,PO-2024-283,10-Sep-25,20-Sep-25,5,54329,2109,Sep-25,1
PERF-0204,WIP-IN-19,PO-2024-284,15-Apr-21,30-Apr-21,5,67892,765,Apr-21,3
PERF-0205,SE-CA-21,PO-2024-285,15-Oct-22,10-Nov-22,5,23459,4321,Oct-22,1
PERF-0206,BA-KR-19,PO-2024-286,10-Jan-25,30-Jan-25,3,34567,478,Jan-25,1
PERF-0207,MM-UK-24,PO-2024-287,10-Mar-22,20-Apr-22,5,98721,9123,Mar-22,1
PERF-0208,AS-JP-23,PO-2024-288,10-Dec-23,20-Dec-23,4,65432,654,Dec-23,3
PERF-0209,KG-CN-21,PO-2024-289,01-Aug-25,05-Sep-25,5,12349,3210,Aug-25,1
PERF-0210,VE-IN-23,PO-2024-290,15-Aug-22,25-Aug-22,2,87654,987,Aug-22,3
PERF-0211,MI-IN-22,PO-2024-291,15-Jun-22,30-Jul-22,5,43210,7654,Jun-22,1
PERF-0212,RC-CA-24,PO-2024-292,10-Jan-24,22-Jan-24,3,56789,2109,Jan-24,1
PERF-0213,DA-IN-21,PO-2024-293,01-Oct-21,10-Nov-21,5,23456,876,Oct-21,1
PERF-0214,HM-CN-21,PO-2024-294,05-Oct-24,10-Nov-24,5,78901,5432,Oct-24,1
PERF-0215,HL-IN-19,PO-2024-295,10-Apr-25,20-Apr-25,4,34567,1098,Apr-25,1
PERF-0216,DA-IN-21,PO-2024-296,10-Feb-22,25-Feb-22,5,98765,765,Feb-22,2
PERF-0217,BA-KR-19,PO-2024-297,15-Nov-23,01-Dec-23,5,43219,4321,Nov-23,1
PERF-0218,MC-KR-19,PO-2024-298,15-Jan-25,28-Jan-25,4,65432,9876,Jan-25,1
PERF-0219,BB-BR-21,PO-2024-299,10-Sep-22,20-Oct-22,3,12345,543,Sep-22,3
PERF-0220,MI-IN-22,PO-2024-300,15-Jul-25,10-Aug-25,5,87654,2109,Jul-25,2
